,Unnamed: 0,distance,following_x,front_x,frame,front_speed,front_a,following_speed,following_a,front_id,following_id,front_width,following_width,front_class,following_class,front_feature,following_feature
347,348,52.82999999999999,296.58000000000004,349.41,7020,20.74999999999996,6.2499999999987566,20.500000000000185,8.881784197001252e-12,799,809,16.47,9.2,Truck,Truck,,
348,349,52.81999999999999,297.41,350.23,7021,20.500000000000007,6.2499999999987566,20.74999999999996,6.249999999994316,799,809,16.47,9.2,Truck,Truck,,
349,350,52.82,298.24,351.06,7022,20.75000000000013,6.250000000003197,20.74999999999996,0.0,799,809,16.47,9.2,Truck,Truck,,
350,351,52.82000000000001,299.06,351.88,7023,20.500000000000007,6.250000000003197,20.49999999999983,6.250000000003197,799,809,16.47,9.2,Truck,Truck,,
351,352,52.81,299.89,352.7,7024,20.49999999999983,4.440892098500626e-12,20.74999999999996,6.250000000003197,799,809,16.47,9.2,Truck,Truck,,
352,353,52.78999999999999,300.72,353.51,7025,20.250000000000057,6.249999999994316,20.750000000000316,8.881784197001252e-12,799,809,16.47,9.2,Truck,Truck,,
353,354,52.79,301.54,354.33000000000004,7026,20.500000000000007,6.2499999999987566,20.49999999999983,6.250000000012079,799,809,16.47,9.2,Truck,Truck,,
354,355,52.78,302.37,355.15,7027,20.500000000000007,0.0,20.74999999999996,6.250000000003197,799,809,16.47,9.2,Truck,Truck,,
355,356,52.77,303.20000000000005,355.97,7028,20.500000000000007,0.0,20.74999999999996,0.0,799,809,16.47,9.2,Truck,Truck,,
356,357,52.8,304.02000000000004,356.82000000000005,7029,21.25000000000004,18.75000000000071,20.500000000000185,6.249999999994316,799,809,16.47,9.2,Truck,Truck,,
357,358,52.81,304.85,357.66,7030,20.999999999999908,6.250000000003197,20.74999999999996,6.249999999994316,799,809,16.47,9.2,Truck,Truck,,
358,359,52.83,305.68,358.51,7031,21.25000000000004,6.250000000003197,20.74999999999996,0.0,799,809,16.47,9.2,Truck,Truck,,
359,360,52.85000000000001,306.5,359.35,7032,21.000000000000085,6.2499999999987566,20.49999999999983,6.250000000003197,799,809,16.47,9.2,Truck,Truck,,
360,361,52.85999999999999,307.33000000000004,360.19000000000005,7033,20.999999999999908,4.440892098500626e-12,20.750000000000316,6.250000000012079,799,809,16.47,9.2,Truck,Truck,,
361,362,52.87,308.16,361.03,7034,21.000000000000085,4.440892098500626e-12,20.74999999999996,8.881784197001252e-12,799,809,16.47,9.2,Truck,Truck,,
362,363,52.870000000000005,309.0,361.87,7035,20.999999999999908,4.440892098500626e-12,20.99999999999973,6.249999999994316,799,809,16.47,9.2,Truck,Truck,,
363,364,52.88,309.83000000000004,362.71,7036,21.000000000000085,4.440892098500626e-12,20.750000000000316,6.249999999985434,799,809,16.47,9.2,Truck,Truck,,
364,365,52.88,310.66,363.54,7037,20.74999999999996,6.250000000003197,20.74999999999996,8.881784197001252e-12,799,809,16.47,9.2,Truck,Truck,,
365,366,52.88,311.49,364.37,7038,20.74999999999996,0.0,20.74999999999996,0.0,799,809,16.47,9.2,Truck,Truck,,
366,367,52.87,312.32000000000005,365.19000000000005,7039,20.500000000000007,6.2499999999987566,20.74999999999996,0.0,799,809,16.47,9.2,Truck,Truck,,
367,368,52.88000000000001,313.14,366.02,7040,20.75000000000005,6.250000000000977,20.49999999999983,6.250000000003197,799,809,16.47,9.2,Truck,Truck,,
368,369,52.86999999999999,313.97,366.84,7041,20.500000000000007,6.250000000000977,20.750000000000316,6.250000000012079,799,809,16.47,9.2,Truck,Truck,,
369,370,52.88,314.79,367.67,7042,20.74999999999996,6.2499999999987566,20.49999999999983,6.250000000012079,799,809,16.47,9.2,Truck,Truck,,
370,371,52.88,315.62,368.5,7043,20.75000000000005,2.220446049250313e-12,20.74999999999996,6.250000000003197,799,809,16.47,9.2,Truck,Truck,,
371,372,52.88,316.45000000000005,369.33,7044,20.74999999999996,2.220446049250313e-12,20.74999999999996,0.0,799,809,16.47,9.2,Truck,Truck,,
372,373,52.89,317.27000000000004,370.16,7045,20.75000000000005,2.220446049250313e-12,20.500000000000185,6.249999999994316,799,809,16.47,9.2,Truck,Truck,,
373,374,52.900000000000006,318.09000000000003,370.99,7046,20.74999999999996,2.220446049250313e-12,20.49999999999983,8.881784197001252e-12,799,809,16.47,9.2,Truck,Truck,,
374,375,52.89999999999999,318.91,371.81,7047,20.500000000000007,6.2499999999987566,20.500000000000185,8.881784197001252e-12,799,809,16.47,9.2,Truck,Truck,,
375,376,52.900000000000006,319.73,372.63,7048,20.500000000000007,0.0,20.49999999999983,8.881784197001252e-12,799,809,16.47,9.2,Truck,Truck,,
376,377,52.900000000000006,320.56,373.46,7049,20.75000000000005,6.250000000000977,20.74999999999996,6.250000000003197,799,809,16.47,9.2,Truck,Truck,,
377,378,52.89999999999999,321.38,374.28,7050,20.49999999999992,6.250000000003197,20.500000000000185,6.249999999994316,799,809,16.47,9.2,Truck,Truck,,
378,379,52.91,322.21000000000004,375.12,7051,21.0,12.500000000001954,20.74999999999996,6.249999999994316,799,809,16.47,9.2,Truck,Truck,,
379,380,52.93,323.04,375.97,7052,21.25000000000004,6.250000000000977,20.74999999999996,0.0,799,809,16.47,9.2,Truck,Truck,,
380,381,52.95,323.86,376.81,7053,21.0,6.250000000000977,20.49999999999983,6.250000000003197,799,809,16.47,9.2,Truck,Truck,,
381,382,52.95,324.69000000000005,377.64,7054,20.75000000000005,6.2499999999987566,20.750000000000316,6.250000000012079,799,809,16.47,9.2,Truck,Truck,,
382,383,52.97,325.51,378.48,7055,21.0,6.2499999999987566,20.49999999999983,6.250000000012079,799,809,16.47,9.2,Truck,Truck,,
383,384,52.99,326.32000000000005,379.31000000000006,7056,20.74999999999996,6.250000000000977,20.250000000000057,6.249999999994316,799,809,16.47,9.2,Truck,Truck,,
384,385,53.00000000000001,327.14,380.14,7057,20.75000000000005,2.220446049250313e-12,20.49999999999983,6.249999999994316,799,809,16.47,9.2,Truck,Truck,,
385,386,53.00999999999999,327.97,380.98,7058,21.0,6.2499999999987566,20.750000000000316,6.250000000012079,799,809,16.47,9.2,Truck,Truck,,
386,387,53.02,328.79,381.81,7059,20.74999999999996,6.250000000000977,20.49999999999983,6.250000000012079,799,809,16.47,9.2,Truck,Truck,,
387,388,53.03000000000001,329.61,382.64,7060,20.75,1.0658141036401505e-12,20.49999999999983,0.0,799,809,16.47,9.2,Truck,Truck,,
388,389,53.05,330.43,383.48,7061,21.0,6.249999999999911,20.500000000000185,8.881784197001252e-12,799,809,16.47,9.2,Truck,Truck,,
389,390,53.05,331.25,384.3,7062,20.500000000000007,12.499999999999734,20.49999999999983,8.881784197001252e-12,799,809,16.47,9.2,Truck,Truck,,
390,391,53.06,332.07000000000005,385.13000000000005,7063,20.75,6.249999999999822,20.500000000000185,8.881784197001252e-12,799,809,16.47,9.2,Truck,Truck,,
391,392,53.07000000000001,332.89,385.96,7064,20.75,0.0,20.49999999999983,8.881784197001252e-12,799,809,16.47,9.2,Truck,Truck,,
392,393,53.07,333.72,386.79,7065,20.75,0.0,20.75000000000013,6.250000000007638,799,809,16.47,9.2,Truck,Truck,,
393,394,53.08,334.55,387.63,7066,21.0,6.249999999999911,20.74999999999996,4.440892098500626e-12,799,809,16.47,9.2,Truck,Truck,,
394,395,53.1,335.37,388.47,7067,21.0,0.0,20.500000000000007,6.2499999999987566,799,809,16.47,9.2,Truck,Truck,,
395,396,53.11,336.19,389.3,7068,20.75,6.249999999999911,20.500000000000007,0.0,799,809,16.47,9.2,Truck,Truck,,
396,397,53.14,337.0,390.14,7069,21.0,6.249999999999911,20.250000000000057,6.2499999999987566,799,809,16.47,9.2,Truck,Truck,,
397,398,53.13,337.83000000000004,390.96,7070,20.500000000000007,12.499999999999734,20.74999999999996,12.499999999997511,799,809,16.47,9.2,Truck,Truck,,
398,399,53.15,338.65000000000003,391.8,7071,21.0,12.499999999999734,20.500000000000007,6.2499999999987566,799,809,16.47,9.2,Truck,Truck,,
399,400,53.16,339.47,392.63,7072,20.75,6.249999999999911,20.500000000000007,0.0,799,809,16.47,9.2,Truck,Truck,,
400,401,53.17,340.29,393.46,7073,20.75,0.0,20.500000000000007,0.0,799,809,16.47,9.2,Truck,Truck,,
401,402,53.19,341.11,394.3,7074,21.0,6.249999999999911,20.500000000000007,0.0,799,809,16.47,9.2,Truck,Truck,,
402,403,53.19,341.94,395.13,7075,20.75,6.249999999999911,20.74999999999996,6.2499999999987566,799,809,16.47,9.2,Truck,Truck,,
403,404,53.2,342.76,395.96,7076,20.75,0.0,20.500000000000007,6.2499999999987566,799,809,16.47,9.2,Truck,Truck,,
404,405,53.21,343.59000000000003,396.8,7077,21.000000000000004,6.250000000000089,20.74999999999996,6.2499999999987566,799,809,16.47,9.2,Truck,Truck,,
405,406,53.21,344.42,397.63,7078,20.75,6.250000000000089,20.75000000000013,4.440892098500626e-12,799,809,16.47,9.2,Truck,Truck,,
406,407,53.22,345.24,398.46,7079,20.75,0.0,20.500000000000007,6.250000000003197,799,809,16.47,9.2,Truck,Truck,,
407,408,53.24,346.06,399.3,7080,21.0,6.25,20.500000000000007,0.0,799,809,16.47,9.2,Truck,Truck,,
408,409,53.24,346.89000000000004,400.13000000000005,7081,20.75,6.250000000000089,20.74999999999996,6.2499999999987566,799,809,16.47,9.2,Truck,Truck,,
409,410,53.25,347.71000000000004,400.96,7082,20.75,8.881784197001252e-14,20.500000000000007,6.2499999999987566,799,809,16.47,9.2,Truck,Truck,,
410,411,53.26,348.54,401.8,7083,21.0,6.249999999999911,20.74999999999996,6.2499999999987566,799,809,16.47,9.2,Truck,Truck,,
411,412,53.260000000000005,349.37,402.63,7084,20.75,6.249999999999911,20.74999999999996,0.0,799,809,16.47,9.2,Truck,Truck,,
412,413,53.260000000000005,350.20000000000005,403.46,7085,20.75,0.0,20.74999999999996,0.0,799,809,16.47,9.2,Truck,Truck,,
413,414,53.27,351.03000000000003,404.3,7086,21.0,6.249999999999911,20.75000000000013,4.440892098500626e-12,799,809,16.47,9.2,Truck,Truck,,
414,415,53.28,351.85,405.13,7087,20.75,6.249999999999911,20.500000000000007,6.250000000003197,799,809,16.47,9.2,Truck,Truck,,
415,416,53.3,352.67,405.97,7088,21.0,6.249999999999911,20.500000000000007,0.0,799,809,16.47,9.2,Truck,Truck,,
416,417,53.31,353.49,406.8,7089,20.75,6.249999999999911,20.500000000000007,0.0,799,809,16.47,9.2,Truck,Truck,,
417,418,53.33,354.3,407.63,7090,20.75,0.0,20.24999999999988,6.250000000003197,799,809,16.47,9.2,Truck,Truck,,
418,419,53.35,355.12,408.47,7091,21.0,6.249999999999911,20.500000000000007,6.250000000003197,799,809,16.47,9.2,Truck,Truck,,
419,420,53.36,355.94,409.3,7092,20.75,6.249999999999911,20.500000000000007,0.0,799,809,16.47,9.2,Truck,Truck,,
420,421,53.39,356.75,410.14,7093,21.0,6.249999999999911,20.250000000000057,6.2499999999987566,799,809,16.47,9.2,Truck,Truck,,
421,422,53.4,357.57000000000005,410.97,7094,20.75,6.249999999999911,20.500000000000007,6.2499999999987566,799,809,16.47,9.2,Truck,Truck,,
422,423,53.39,358.41,411.8,7095,20.75,0.0,20.999999999999908,12.499999999997511,799,809,16.47,9.2,Truck,Truck,,
423,424,53.41,359.23,412.64,7096,21.0,6.249999999999911,20.500000000000007,12.499999999997511,799,809,16.47,9.2,Truck,Truck,,
424,425,53.41,360.06,413.47,7097,20.75,6.249999999999911,20.75000000000013,6.250000000003197,799,809,16.47,9.2,Truck,Truck,,
425,426,53.42999999999999,360.88,414.31,7098,21.0,6.249999999999911,20.500000000000007,6.250000000003197,799,809,16.47,9.2,Truck,Truck,,
